{{多义词|同义名=Raidian}}
{{提示|消息|<big>'''如想查询该干员升级、精英化、专精需求，请前往[[电弧/特勤干员培训|特勤干员培训]]'''</big>|宽度=100%}}
{{特勤干员
|干员代号=电弧
|背景=bg_rogue_5
|角标=活
|实装日期=[https://t.bilibili.com/1089073141436645377?spm_id_from=333.1387.0.0 2025年7月15日]<!-- https://www.bilibili.com/opus/ 要替换为 https://t.bilibili.com/-->
|charId=char_4195_radian
|异格干员=
|英文名=Raidian
|职业=辅助
|星级=6
|干员编号=RE10<!-- 类似B101格式的编号 -->
|阵营=罗德岛、罗德岛-精英干员<!-- 有多少写多少，顿号隔开 -->
|副阵营=
|标签=远程位、召唤、输出、支援<!-- 包括近战位/远程位，然后抄tag参数，顿号隔开 -->
|获取途径=【岁的界园志异】集成战略活动获取、活动获取
|特性=攻击造成{{color|00B0FF|法术伤害}}<br/>可以使用{{color|00B0FF|召唤物}}协助作战
|特性攻击范围=
|分支=召唤师
|初始生命=480
|初始攻击=210
|初始防御=61
|初始法抗=15
|再部署=70
|部署费用=10
|完美部署费用=10<!-- 计算精二满潜费用 -->
|阻挡数=1→1→1
|攻击速度=100<!-- 写攻击速度的值 -->
|攻击间隔=1.6<!-- 写攻击间隔的值 -->
|bb备注=
|初始攻击范围=3-6
|初始生命max=649
|初始攻击max=300
|初始防御max=88
|初始法抗max=15
|精1等级需求=50
|精1提升=属性上限提升<br/>增加部署费用{{color|ff6801|2}}<br/>获得新技能{{color|00b0ff|环形鳞地}}<br/>天赋{{color|00b0ff|卡带里的灵感}}获得提升<br/>攻击范围扩大
|精1材料={{data|龙门币|30000}}
|精1生命max=844
|精1攻击max=400
|精1防御max=118
|精1法抗max=20
|精1攻击范围=3-1
|精2等级需求=80
|精2提升=属性上限提升<br/>获得新技能{{color|00b0ff|手牵手}}<br/>天赋{{color|00b0ff|卡带里的灵感}}获得提升<br/>新获得天赋{{color|00b0ff|加油~}}<br/> 开启{{color|00b0ff|模组系统}}
|精2材料={{data|龙门币|180000}}
|精2生命max=1069
|精2攻击max=466
|精2防御max=143
|精2法抗max=20
|精2攻击范围=3-1
|精二动态id=
|天赋1=卡带里的灵感
|天赋1解锁条件=初始携带
|天赋1描述=可以使用3个召唤物（最多同时部署3个），功能随技能选择而改变
|天赋1备注=
|天赋1提升后=卡带里的灵感
|天赋1提升条件=精英化1
|天赋1提升后描述=可以使用4个召唤物（最多同时部署3个），功能随技能选择而改变
|天赋1第2次提升后=卡带里的灵感
|天赋1第2次提升条件=精英化2
|天赋1第2次提升后描述=可以使用5个召唤物（最多同时部署3个），功能随技能选择而改变
|天赋1第3次提升后=
|天赋1第3次提升条件=
|天赋1第3次提升后描述=
|天赋1第4次提升后=
|天赋1第4次提升条件=
|天赋1第4次提升后描述=
|天赋1第5次提升后=
|天赋1第5次提升条件=
|天赋1第5次提升后描述=
|天赋1攻击范围=
|天赋2=加油~
|天赋2解锁条件=精英化2
|天赋2描述=电弧的召唤物获得相当于其自身12％攻击力、防御力、生命值的{{释义|鼓舞}}效果
|天赋2备注=
|天赋2提升后=加油~
|天赋2提升条件=精英化2、潜能5
|天赋2提升后描述=电弧的召唤物获得相当于其自身15％{{color|0098DC|(+3％)}}攻击力、防御力、生命值的{{释义|鼓舞}}效果
|天赋2第2次提升后=
|天赋2第2次提升条件=
|天赋2第2次提升后描述=
|天赋2第3次提升后=
|天赋2第3次提升条件=
|天赋2第3次提升后描述=
|天赋2第4次提升后=
|天赋2第4次提升条件=
|天赋2第4次提升后描述=
|天赋2第5次提升后=
|天赋2第5次提升条件=
|天赋2第5次提升后描述=
|天赋2攻击范围=

|精通1=后备精通 I
|精通1解锁=精英化1
|精通1描述=解锁不期而遇“同心”事件“请电弧探路”选项
|精通1等级2=后备精通 I
|精通1提升1=精英化2
|精通1提升1描述=解锁不期而遇“同心”事件“请电弧交涉”选项和传说“同心”事件“让电弧进入”选项

|精通2=后备精通 II
|精通2解锁=精英化2
|精通2描述=特勤分队效果提升

|精通3=招募精通 I
|精通3解锁=集成战略：岁的界园志异中招募时生效
|精通3描述=在【岁的界园志异】中，被招募时希望消耗-2
|精通3等级2=招募精通 I
|精通3提升1=集成战略：岁的界园志异中招募时生效
|精通3提升1描述=在【岁的界园志异】中，被招募时希望消耗-4
|精通3等级3=招募精通 I
|精通3提升2=集成战略：岁的界园志异中招募时生效
|精通3提升2描述=在【岁的界园志异】中，被招募时希望消耗-4，被进阶时希望消耗-2


|精通4=招募精通 II
|精通4解锁=集成战略：岁的界园志异中招募时生效
|精通4描述=在【岁的界园志异】中，被招募时，使队伍可留存招募券上限+1
|精通4等级2=招募精通 II
|精通4提升1=集成战略：岁的界园志异中招募时生效
|精通4提升1描述=在【岁的界园志异】中，被招募时，使队伍可留存招募券上限+1，下次进入岁兽残识时剩余烛火+1
|精通4等级3=招募精通 II
|精通4提升2=集成战略：岁的界园志异中招募时生效
|精通4提升2描述=在【岁的界园志异】中，被招募时，使队伍可留存招募券上限+1，护盾值+2，下次进入岁兽残识时剩余烛火+1并随机探索一个节点

|精通5=战斗精通 I
|精通5解锁=集成战略：岁的界园志异中招募时生效
|精通5描述=在【岁的界园志异】中，每到达新的一层，电弧依次获得下列效果：召唤物部署费用-9，召唤物可同时部署数量+1
|精通5等级2=战斗精通 I
|精通5提升1=集成战略：岁的界园志异中招募时生效
|精通5提升1描述=在【岁的界园志异】中，每到达新的一层，电弧依次获得下列效果：召唤物部署费用-9，召唤物可同时部署数量+2，召唤物攻击速度+20
|精通5等级3=战斗精通 I
|精通5提升2=集成战略：岁的界园志异中招募时生效
|精通5提升2描述=在【岁的界园志异】中，每到达新的一层，电弧依次获得下列效果：召唤物部署费用-9，召唤物可同时部署数量+2，召唤物攻击速度+35，召唤物不再消耗部署位

|精通6=战斗精通 II
|精通6解锁=集成战略：岁的界园志异中招募时生效
|精通6描述=在【岁的界园志异】中，电弧和其召唤物生命值+20％
|精通6等级2=战斗精通 II
|精通6提升1=集成战略：岁的界园志异中招募时生效
|精通6提升1描述=在【岁的界园志异】中，电弧和其召唤物生命值、防御力+25％
|精通6等级3=战斗精通 II
|精通6提升2=集成战略：岁的界园志异中招募时生效
|精通6提升2描述=在【岁的界园志异】中，电弧和其召唤物生命值、防御力+30％，法术抗性+15

|潜能2=部署费用-1
|潜能3=再部署时间-4秒
|潜能4=攻击力+24
|潜能5=第二天赋效果增强
|潜能6=部署费用-1
|技能1→2材料=
|技能2→3材料=
|技能3→4材料=
|技能4→5材料=
|技能5→6材料=
|技能6→7材料=
|信赖生命=+300
|信赖攻击=+20
|信赖防御=+20
|信赖法抗=
|技能1=律动线
|技能1类型=
|技能1攻击范围=
|技能1回复类型=自动回复
|技能1触发类型=手动触发
|技能1描述1=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+30%}}并获得{{color|0098DC|20%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗1=40
|技能1初始技力1=5
|技能1持续时间1=25
|技能1描述2=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+35%}}并获得{{color|0098DC|20%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗2=37
|技能1初始技力2=5
|技能1持续时间2=25
|技能1描述3=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+40%}}并获得{{color|0098DC|20%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗3=36
|技能1初始技力3=5
|技能1持续时间3=25
